video_id,segment,start,end
PZ-lDQFboO8,8,71.130839,78.89319728
PZ-lDQFboO8,9,78.89319728,85.38843537
PZ-lDQFboO8,10,85.38843537,86.63560091
PZ-lDQFboO8,11,86.63560091,87.93265306
PZ-lDQFboO8,12,87.93265306,94.62743764
QN9ZIUWUXsY,1,36.3,46.48684807
QN9ZIUWUXsY,2,51.13628118,52.9521542
QN9ZIUWUXsY,3,52.9521542,54.66825397
QN9ZIUWUXsY,4,77.83560091,82.25555556
QN9ZIUWUXsY,5,82.25555556,85.80748299
QN9ZIUWUXsY,6,85.80748299,89.56893424
QN9ZIUWUXsY,7,92.06326531,98.21927438
QN9ZIUWUXsY,8,98.21927438,100.6637188
QN9ZIUWUXsY,9,100.6637188,102.4995465
QN9ZIUWUXsY,10,102.4995465,105.562585
QN9ZIUWUXsY,11,105.562585,109.6433107
QN9ZIUWUXsY,12,109.6433107,114.9712018
QN9ZIUWUXsY,13,114.9712018,121.8954649
QN9ZIUWUXsY,14,121.8954649,129.2387755
QN9ZIUWUXsY,15,129.2387755,137.839229
QN9ZIUWUXsY,16,137.839229,145.9807256
QN9ZIUWUXsY,17,152.2365079,153.9825397
QN9ZIUWUXsY,18,168.669161,171.3131519
Qr1Ca94K55A,1,8.61292517,13.66145125
Qr1Ca94K55A,2,44.09229025,45.23968254
Qr1Ca94K55A,3,45.23968254,46.62653061
Qr1Ca94K55A,4,46.62653061,53.05192744
Qr1Ca94K55A,5,66.28185941,68.80612245
Qr1Ca94K55A,6,68.80612245,74.61292517
Qr1Ca94K55A,7,74.61292517,80.5893424
Qr1Ca94K55A,8,82.37528345,87.07460317
Qr1Ca94K55A,9,94.8569161,96.30362812
Qr1Ca94K55A,10,96.30362812,103.7068027
Qr1Ca94K55A,11,112.3671202,114.0333333
Qr1Ca94K55A,12,117.8446712,123.5816327
Qr1Ca94K55A,13,123.5816327,129.4582766
Qr1Ca94K55A,14,129.4582766,140.5430839
Sqr0AcuoNnk,1,15.60702948,18.96938776
Sqr0AcuoNnk,2,18.96938776,23.41927438
Sqr0AcuoNnk,3,23.41927438,26.29274376
Sqr0AcuoNnk,4,26.29274376,34.04512472
Sqr0AcuoNnk,5,34.04512472,36.02063492
Sqr0AcuoNnk,6,36.02063492,44.98027211
Sqr0AcuoNnk,7,44.98027211,50.59750567
Sqr0AcuoNnk,8,50.59750567,53.43106576
Sqr0AcuoNnk,9,53.43106576,54.85782313
Sqr0AcuoNnk,10,54.85782313,59.79659864
Sqr0AcuoNnk,11,61.11360544,65.4138322
Sqr0AcuoNnk,12,73.70498866,76.12947846
Sqr0AcuoNnk,13,76.12947846,92.5122449
Sqr0AcuoNnk,14,92.5122449,96.49319728
Sqr0AcuoNnk,15,96.49319728,101.2124717
Sqr0AcuoNnk,16,101.2124717,103.8464853
Sqr0AcuoNnk,17,103.8464853,109.7231293
Sqr0AcuoNnk,18,109.7231293,111.0301587
Sqr0AcuoNnk,19,115.1408163,116.2782313
Sqr0AcuoNnk,20,116.2782313,119.9
Sqr0AcuoNnk,21,119.2614512,128.2709751
Sqr0AcuoNnk,22,168.0705215,171.2034014
TvyZBvOMOTc,1,5.011111111,7.126303855
TvyZBvOMOTc,2,20.22653061,21.47369615
TvyZBvOMOTc,3,21.47369615,26.27278912
TvyZBvOMOTc,4,26.27278912,31.71043084
TvyZBvOMOTc,5,31.71043084,33.23696145
TvyZBvOMOTc,6,33.23696145,35.91088435
TvyZBvOMOTc,7,35.91088435,36.89863946
TvyZBvOMOTc,8,36.89863946,39.47278912
TvyZBvOMOTc,9,39.47278912,45.86825397
TvyZBvOMOTc,10,45.86825397,51.76485261
TvyZBvOMOTc,11,51.76485261,54.48866213
TvyZBvOMOTc,12,54.48866213,58.13038549
TvyZBvOMOTc,13,58.13038549,60.32539683
TvyZBvOMOTc,14,60.32539683,65.98253968
TvyZBvOMOTc,15,65.98253968,71.97891156
VCslbP0mgZI,1,1.77845805,2.287301587
VCslbP0mgZI,2,2.287301587,7.685034014
VCslbP0mgZI,3,13.84104308,17.44285714
VCslbP0mgZI,4,31.49092971,42.30634921
VCslbP0mgZI,5,42.30634921,50.8569161
VCslbP0mgZI,6,50.8569161,53.06190476
VCslbP0mgZI,7,53.06190476,64.87505669
VCslbP0mgZI,8,64.87505669,103.4673469
VCslbP0mgZI,9,103.4673469,111.9879819
VCslbP0mgZI,10,111.9879819,114.2628118
VCslbP0mgZI,11,114.2628118,133.4492063
VCslbP0mgZI,12,133.2596372,155.1
VCslbP0mgZI,13,155.1,159.1707483
VCslbP0mgZI,14,159.1707483,168.1403628
VCslbP0mgZI,15,168.1403628,175.7231293
VCslbP0mgZI,16,175.7231293,177.9181406
VCslbP0mgZI,17,177.9181406,180.0433107
VbQk4H8hgr0,1,16.58480726,19.30861678
VbQk4H8hgr0,2,19.30861678,22.74081633
VbQk4H8hgr0,3,22.62108844,25.34489796
VbQk4H8hgr0,4,25.34489796,27.87913832
VbQk4H8hgr0,5,27.87913832,29.20612245
VbQk4H8hgr0,6,29.20612245,33.67596372
VbQk4H8hgr0,7,33.67596372,36.37981859
VbQk4H8hgr0,8,36.37981859,37.21791383
VbQk4H8hgr0,9,37.21791383,40.35079365
VbQk4H8hgr0,10,40.35079365,41.99705215
VbQk4H8hgr0,11,41.99705215,42.94489796
VbQk4H8hgr0,12,42.94489796,44.31179138
VbQk4H8hgr0,13,44.31179138,46.1675737
VbQk4H8hgr0,14,46.1675737,48.1430839
VbQk4H8hgr0,15,52.11405896,53.6106576
VbQk4H8hgr0,16,53.6106576,56.37437642
VbQk4H8hgr0,17,56.37437642,62.47052154
VbQk4H8hgr0,18,62.47052154,64.73537415
VbQk4H8hgr0,19,64.73537415,67.22970522
VbQk4H8hgr0,20,67.22970522,74.32358277
VbQk4H8hgr0,21,73.66507937,75.37120181
VbQk4H8hgr0,22,75.37120181,78.67369615
VbQk4H8hgr0,23,78.67369615,80.28004535
VbQk4H8hgr0,24,80.28004535,82.75442177
VbQk4H8hgr0,25,82.75442177,86.03696145
VbQk4H8hgr0,26,86.03696145,94.59750567
VbQk4H8hgr0,27,94.59750567,96.47324263
VbQk4H8hgr0,28,96.47324263,98.91768707
VbQk4H8hgr0,29,98.91768707,101.1126984
VbQk4H8hgr0,30,101.1126984,104.115873
VbQk4H8hgr0,31,104.115873,106.7698413
VbQk4H8hgr0,32,106.7698413,108.146712
VbQk4H8hgr0,33,108.146712,112.4070295
VbQk4H8hgr0,34,112.4070295,116.7770975
VbQk4H8hgr0,35,116.7770975,122.4043084
VbQk4H8hgr0,36,122.4043084,126.485034
VbQk4H8hgr0,37,126.485034,129.6079365
VbQk4H8hgr0,38,129.6079365,131.7231293
VbQk4H8hgr0,39,131.7231293,135.1952381
VbQk4H8hgr0,40,135.1952381,139.9743764
VbQk4H8hgr0,41,139.9743764,143.2269841
VbQk4H8hgr0,42,147.7566893,149.3331066
VbQk4H8hgr0,43,149.3331066,152.3961451
VbQk4H8hgr0,44,152.3961451,153.7630385
VbQk4H8hgr0,45,153.7630385,156.3970522
VbQk4H8hgr0,46,67.22970522,68.85600907
VbQk4H8hgr0,47,157.6641723,160.1185941
VbQk4H8hgr0,48,160.1185941,163.8301587
VbQk4H8hgr0,49,163.8301587,167.5018141
VbQk4H8hgr0,50,167.5018141,168.5993197
VbQk4H8hgr0,51,168.5993197,170.3553288
VbQk4H8hgr0,52,170.3553288,173.6678005
VbQk4H8hgr0,53,173.6678005,175.2342404
VbQk4H8hgr0,54,175.2342404,177.9281179
VbQk4H8hgr0,55,177.9281179,179.993424
Vj1wYRQjB-o,1,123.531746,128.4006803
Vj1wYRQjB-o,2,128.4006803,133.2097506
Vj1wYRQjB-o,3,133.2097506,135.1952381
Vj1wYRQjB-o,4,135.1952381,136.9113379
Vj1wYRQjB-o,5,158.5820862,160.0088435
Vj1wYRQjB-o,6,164.2192744,168.270068
Vj1wYRQjB-o,7,168.270068,171.0537415
Vj1wYRQjB-o,8,171.0537415,172.7099773
Vj1wYRQjB-o,9,172.7099773,174.7952381
W8NXH0Djyww,1,6.467800454,9.710430839
W8NXH0Djyww,2,9.710430839,10.25918367
W8NXH0Djyww,3,10.25918367,12.44421769
W8NXH0Djyww,4,25.63424036,27.79931973
W8NXH0Djyww,5,27.79931973,31.06190476
W8NXH0Djyww,6,39.72222222,41.05918367
W8NXH0Djyww,7,41.05918367,42.20657596
W8NXH0Djyww,8,57.03287982,63.05918367
W8NXH0Djyww,9,65.06462585,67.73854875
W8NXH0Djyww,10,67.73854875,69.27505669
W8NXH0Djyww,11,69.27505669,76.32902494
W8NXH0Djyww,12,76.32902494,79.25238095
W8NXH0Djyww,13,86.57573696,90.07777778
W8NXH0Djyww,14,102.0804989,104.3054422
W8NXH0Djyww,15,104.3054422,106.8396825
W8NXH0Djyww,16,106.8396825,113.4945578
W8NXH0Djyww,17,113.4945578,117.3857143
W8NXH0Djyww,18,117.3857143,126.8941043
W8NXH0Djyww,19,126.8941043,129.8673469
W8NXH0Djyww,20,131.224263,132.9403628
W8NXH0Djyww,21,135.6142857,136.8514739
W8NXH0Djyww,22,136.8514739,141.7303855
W8NXH0Djyww,23,141.7303855,143.1272109
W8NXH0Djyww,24,143.1272109,148.8142857
W8NXH0Djyww,25,148.8142857,153.7231293
W8NXH0Djyww,26,153.7231293,156.3371882
W8NXH0Djyww,27,156.3371882,159.3702948
W8NXH0Djyww,28,159.3702948,162.084127
W8NXH0Djyww,29,162.084127,169.5172336
W8NXH0Djyww,30,169.5172336,170.9340136
W8NXH0Djyww,31,170.9340136,173.5380952
W8NXH0Djyww,32,173.5380952,177.6487528
